Field No.,Field Name,MDRM,Allowable Values,Mandatory/ Optional/NA
64,Purchased Credit Deteriorated Noncredit Discount,,Must be a whole dollar amount,Mandatory
55,Credit Facility Currency,,Must be a valid ISO 4217 currency code.,Mandatory
66,Committed Exposure Global Par Value,,Must be a whole dollar amount or 'NA'.,Mandatory
67,Outstanding Balance Par Value,,Must be a whole dollar amount or 'NA'.,Mandatory
58,Prepayment Penalty Flag,,"Must be an integer: 1(Yes), 2(Expired), 3(No).",Mandatory
59,Participation Interest,,Must be a decimal to 4 places.,Mandatory
68,Committed Exposure Global Fair Value,,Must be a whole dollar amount or 'NA'.,Mandatory
61,Disposition Flag,,Must be an integer between 0-7.,Mandatory
62,Disposition Schedule Shift,,Must match format 'Q.H.1' or 'M.A.1'.,Mandatory
69,Outstanding Balance Fair Value,,Must be a whole dollar amount or 'NA'.,Mandatory
18,Exposure At Default(EAD),G083,Must be a whole dollar amount with no formatting. Use 'NA' if not assigned.,Mandatory
34,Origination Amount,K468,Must be a whole dollar amount with no formatting. Use 'NA' if not assigned.,Mandatory
14,Value Basis,K456,"Must be an integer: 1(As Is), 2(As Stabilized), 3(As Completed).",Mandatory
57,Current Value Basis,,"Must be an integer: 1(As Is), 2(As Stabilized), 3(As Completed).",Mandatory
2,Obligator Name,9017,"Must not contain vertical bar (I), carriage return, line feed, comma, or unprintable characters",Mandatory
24,Anchor Tenant,K460,"Must not contain vertical bar (I), carriage return, line feed, comma, or unprintable characters",Optional
70,DO NOT USE,,,NA
71,DO NOT USE,,,NA
72,Obligor LEI,,Must be a valid 20 character LEI or 'NA'.,Mandatory
